What’s your name?	你叫什麼名字？
Hi, I’m Candy.	嗨，我是 Candy.
My name is Annie.	我的名字是安妮.
Hello, I’m Danny.	哈囉！我是丹尼.
Hi, Danny.<br>I’m Bob.	嗨，丹尼.<br>我是包柏.
Hi, I ___ Candy.	Hi, I am Candy.
縮寫 I’m<br>= __ __.	I’m = I am.
你叫什麼名字？<br>= What’s ____ name?<br>	What’s your name?
My name ___ Annie.<br>	My name is Annie.
縮寫 What’s<br>＝____ ___	What is
你好嗎？	How are you?
How ____ you?	How are you?
我很好，謝謝你。	I’m fine, thank you.
英文姓名是<br>＿＿ ＋ ＿＿<br>（指出姓／名的前後順序）	英文姓名是<br>名字 ＋ 姓氏
你幾歲？	How old are you?
生日快樂	Happy birthday.
Happy Birthday.	生日快樂
我1歲	I’m one year old.
我九歲	I’m nine years old.
我十歲 ＝<br>I’m ____ _____ old.	我十歲 ＝<br>I’m ten year<font color="#ff0000">s</font> old.
How old are you?<br>請按實際狀況回答.	I’m eight years old.<br>I’m nine years old.<br>I’m ten years old.
這是給你的	This is for you.
This is for you.	這是給你的 （禮物)
謝謝你	Thank you.
Thank you.<br>Thanks.	謝謝你<br>謝謝
Duck	鴨子
鴨子	Duck
goat	山羊
hat	帽子
帽子	hat<br>cap
山羊	goat
jet	噴射機
噴射機	jet
bag	包包<br>袋子
包包<br>袋子	bag
kid	小朋友
小朋友	kid, child (單數）<br>kids, children (多數）
bed	床
床	bed
ant	螞蟻
螞蟻	ant
egg	蛋
蛋	egg
Are you happy?	你快樂嗎？
你快樂嗎？	Are you happy?
Are you happy today, Tom?	你今天開心嗎，湯姆？
____ you happy today, Candy?<br>Yes, I ____.<br>I __ ____ today.	Are you happy today, Candy?<br>Yes, I am.<br>I am happy today.
Are you sad, Mom?	你難過嗎，媽？
你難過嗎，媽？	Are you sad, Mom?
____ you sad, Mom?<br>No, ___ ___.<br>I’m tired.	<br>Are you sad, Mom?<br>No, I’m not.<br>I’m tired.
Let me help you.<br>Thank you, Annie.	讓我來幫你。<br>謝謝你，安妮。
讓我來幫你。<br>謝謝你，安妮。	Let me help you.<br>Thank you, Annie.
Happy	快樂的
快樂的	happy
sad	傷心的
傷心的	sad
Angry	生氣的
生氣的	angry
tired	疲累的
疲累的	tired
你累了嗎？<br>是的，我累了。	Are you tired?<br>Yes, I am.
你在生氣嗎？<br>不，我沒有。<br>我傷心。	Are you angry?<br>No, I’m not.<br>I’m sad.
leg	腳
腳	leg
milk	牛奶
牛奶	milk
ox	公牛
公牛	ox
pig	豬
豬	pig
Let me help you, Miss Lee.<br>Thank you, Danny.	讓我來幫你忙，李老師。<br>謝謝你，丹尼。
Ouch！	唉唷！（表示疼痛）
Oops!	<br>哎唷！（表示犯錯）
Hip hip, hooray!<br>Hooray!	Hip hip, hooray! = 耶！萬歲！<br>Hooray! = 萬歲！<br>
Who’s he?	他是誰？
他是誰？	Who’s he?<br>Who is he?
He’s my brother.	他是我哥哥（弟弟）
他是我哥哥（弟弟）	He’s my brother.
brother	哥哥 （或弟弟）
哥哥 （或弟弟）	brother
Who’s she?	她是誰？
她是誰？	Who’s she?
她是誰？ = Who is ___ ?<br>他是誰？＝Who is ___?	她是誰？ = Who is she?<br>他是誰？＝Who is he?
It’s me.	那是我
那是我	It’s me.
縮寫 Who’s = ＿＿ ＿＿	縮寫 Who’s = Who is
He’s = ___ ___	He’s = He is
She’s = ___ ___	She’s = She is
It’s = ___ ___	It’s = It is
grandfather (grandpa)	祖父（外公，爺爺）
祖父（外公，爺爺）	grandfather (grandpa)
grandmother (grandma)	祖母（外婆，奶奶）
祖母（外婆，奶奶）	grandmother (grandma)
father (dad)	爸爸
爸爸	father (dad)
媽媽	mother (mom)
mother (mom)	媽媽
sister	姐姐 （或妹妹）
姐姐 （或妹妹）	sister
me	我
我	I 或 me
他是誰？<br>他是我哥。	Who’s he?<br>He’s my brother.
他是誰？<br>他是我弟。	Who is he?<br>He is my brother.
她是誰？<br>她是我妹妹	Who’s she?<br>She is my sister.
她是誰？<br>她是我姐姐	Who’s she?<br>She’s my sister.
family	家庭（家人）
家庭（家人）	family
quiz	小考
小考	quiz
rat	老鼠
老鼠	老鼠 = rat <br>or<br>老鼠 = mouse
sun	太陽
太陽	sun
top	陀螺
陀螺	top
up	向上
向上	up
老虎	tiger
tiger	老虎
雨傘	umberlla
umbrella	雨傘
我的家人	my family
my family	我的家人
我愛我的爸爸	I love my dad.<br>(I love my father)
I love my dad.<br>I love my mom.	我愛我的爸爸<br>我愛我的媽媽<br>
我們是快樂的一家人	We are a happpy family.
We are a happy family.	We are a happy family.<br>= 我們是快樂的一家人
Nice to meet you.<br>Nice to mee you, too.	很開心能遇到你<br>也很開心能遇到你<br>Nice = 很棒； meet : 遇見；too : 也<br>
Mr. Jones.<br>Mrs. Jones.	Mr. Jones =Jones 先生<br>Mrs. Jones = Jones 太太
He’s strong.	他是強壯的
他是強壯的	He’s strong.
I’m too short.	我太矮了
我太矮了	I’m too short.
I’m tall.<br>Let me help you.	我長得高，<br>讓我來幫你。
我長得高，<br>讓我來幫你。	I’m tall.<br>Let me help you.
Wow! He’s strong.	哇！他好強壯
You’re welcome.	不客氣<br><font size="2">原意是：你是受歡迎的<br>（所以我願意為你做這件事）</font>
you’re = ___ ____	you are
You’re welcome = ____ _____ welcome.	You are welcome.
thin	瘦
瘦	thin
tall	高
高	tall
short	矮
矮	short
vest	背心
背心	vest
wig	假髮
假髮	wig
box	盒子
盒子	box
yes	是的
zip	拉鏈
拉鏈	zip
window	窗戶
窗戶	window
zebra	斑馬
斑馬	zebra
yo-yo	溜溜球
溜溜球	yo-yo
violin	小提琴
小提琴	violin
Let’s clean up.	我們來打掃吧
我們來打掃吧	Let’s clean up.
Let’s = ___ ___	Let’s = Let us
Let's	讓我們 （Let us)
tallest	最高的
最高的	tallest<br>形容詞 + est = 最~~~的<br>shortest = 最矮的
最矮的<br>	最矮的 = shortest<br>形容詞 + est = 最~~~的<br>talltest = 最矮的
Merry Christmas.	聖誔節快樂
Thanks for your card.	謝謝你的卡片
Christmas tree	聖誔樹
gift	禮物
This is __ book.	This is a book.
This is __ apple.	This is an apple.
This is ___ orange.	This is an orange.
That is ___ duck.	That is a duck.
This is ___ chair.	This is a chair.