現在天氣如何?	How's the weather?
How is the weather today?	今天天氣如何?
現在在下雨	It's rainy.
It’s rainy.	現在在下雨
現在多雲	It's cloudy.
It's cloudy.	現在多雲
It’s windy.	現在風很大
現在風很大	It’s windy.
是晴朗又有風的天氣	It's sunny and windy.
早安，媽	Good morning, Mom.
Good morning, Mom.	早安，媽
It’s sunny now.	現在是晴天
我們到外面玩吧!	Let’s go out and play!
Let’s go out and play.	我們到外面玩吧!
Yeah!	耶!
耶!	Yeah!
"Oh, no! My hat ..."	噢, 不!我的帽子...
走開	Go away.
go away	走開
again	再一次
another day	改天
改天再來	Come again another day.
Come again another day.	改天再來
want	想要
想要	want
Little Annie wants to play.	小安妮想要去玩
小安妮想要去玩	Little Annie wants to play.
那個正確?<br>(1)Little Annie wants to play. <br>(2)Little Annie want to play.	(1)Little Annie wants to play.
Rain, rain, go away.	雨天，雨天，快走開
雨天，雨天，快走開！	Rain, rain, go away.
I want a sunny day.	我想要晴天
我想要晴天	I want a sunny day.
那個正確?<br>(1)I wants a sunny day.<br>(2)I want a sunny day.	(2)I want a sunny day.
那個正確?<br>(1)I want a sunny day.<br>(2)I want an sunny day.	(1)I want a sunny day.
Don't litter.	別亂丟垃圾
別亂丟垃圾	Don't litter.
Pickup the trash.	撿起垃圾
撿起垃圾	Pickup the trash.
trash	垃圾
垃圾	trash
litter	亂丟（雜物）;把……弄得亂七八糟
Don't run!	不要用跑的!
不要用跑的!	Don't run!
注意！	Watch out.
龍捲風	tornado
tornado	龍捲風
現在放晴了	It’s sunny now.
It’s sunny now.	現在放晴了
閃電	lightning
lightning	閃電
thunder	打雷
打雷	thunder
你的祖父是廚師嗎?	Is your grandfather a cook?
Is your grandfather a cook?	你的祖父是廚師嗎?
____ your grandfather a cook?	Is your grandfather a cook?
祖母(阿嬤 奶奶 外婆)	grandmother
grandmother	祖母(阿嬤 奶奶 外婆)
廚師	cook
cook	廚師
祖父(阿公 爺爺 外公)	grandfather
grandfather	祖父(阿公 爺爺 外公)
醫生	doctor
doctor	醫生
聰明的	smart
smart	聰明的
護士	nurse
nurse	護士
嗯! 真好吃!	Mmm, yummy!
Mmm, yummy!	嗯!真好吃!